"filename", "language", "C#", "comment", "blank", "total"
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Character System\Modules\Ai Vision Controller\AiImpactSensorController.cs", "C#", 58, 12, 22, 92
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Character System\Modules\Ai Vision Controller\AiVisionSensorController.cs", "C#", 100, 15, 30, 145
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Character System\Modules\Ai Vision Controller\ISensorController.cs", "C#", 10, 0, 2, 12
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Character System\Modules\Ai Weapon Visual\AiWeaponVisualsController.cs", "C#", 88, 13, 25, 126
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Character System\Modules\Ai Weapon Visual\PlayerWeaponVisualController.cs", "C#", 7, 12, 18, 37
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Character System\Modules\Shared\AiAbilityController.cs", "C#", 56, 12, 15, 83
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Character System\Modules\Shared\AiBodyPart.cs", "C#", 32, 0, 11, 43
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Character System\Modules\Shared\AiMemoryController.cs", "C#", 49, 15, 19, 83
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Character System\Modules\Shared\AiMemoryObject.cs", "C#", 17, 5, 4, 26
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Character System\Modules\Shared\BodyPartType.cs", "C#", 7, 0, 1, 8
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Character System\Modules\Shared\LockPivot.cs", "C#", 7, 0, 2, 9
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Character System\Modules\Shared\SimpleDeadBody.cs", "C#", 70, 2, 17, 89
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\ClassTemplate.cs", "C#", 6, 12, 18, 36
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Context System\AuthContext.cs", "C#", 71, 4, 8, 83
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Core\AtomicExtension.cs", "C#", 462, 47, 68, 577
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Core\BaseSO.cs", "C#", 20, 0, 6, 26
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Core\CoroutineUtils.cs", "C#", 35, 15, 6, 56
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Core\IInitializable.cs", "C#", 12, 5, 1, 18
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Core\IInitializableWithBaseModel.cs", "C#", 10, 2, 2, 14
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Core\MinMaxParameters.cs", "C#", 35, 0, 6, 41
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Core\ProjectileMotionExtension.cs", "C#", 38, 0, 10, 48
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Core\RemoveMissingScriptsEditor.cs", "C#", 61, 0, 14, 75
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Core\ScriptableObjectManager.cs", "C#", 47, 0, 6, 53
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Projectile System\ProjectileBase.cs", "C#", 66, 16, 18, 100
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Projectile System\ProjectileCannon.cs", "C#", 54, 6, 14, 74
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Projectile System\ProjectileFollowTarget.cs", "C#", 71, 6, 20, 97
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Projectile System\ProjectileStandard.cs", "C#", 39, 12, 15, 66
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\UI System\Auth\LoginForm.cs", "C#", 113, 9, 16, 138
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\UI System\Auth\RecoveryForm.cs", "C#", 70, 4, 9, 83
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\UI System\Auth\RegistrationForm.cs", "C#", 116, 4, 16, 136
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\UI System\Currency\ClanCurrencyPanel.cs", "C#", 70, 1, 10, 81
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\UI System\Currency\CurrencyItem.cs", "C#", 61, 2, 9, 72
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\UI System\Currency\CurrencyPackItem.cs", "C#", 68, 1, 13, 82
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\UI System\Currency\CurrencyPanel.cs", "C#", 73, 2, 12, 87
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\UI System\Currency\CurrencyRechargeTimer.cs", "C#", 53, 1, 7, 61
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\UI System\Currency\CurrencyShop.cs", "C#", 67, 1, 11, 79
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\UI System\Currency\CurrencyShopTab.cs", "C#", 29, 0, 4, 33
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\UI System\Currency\CurrencySlot.cs", "C#", 36, 1, 6, 43
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\UI System\EffectPopupAnimation.cs", "C#", 123, 12, 33, 168
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\UI System\Equipment Store\SpecialOfferFrame.cs", "C#", 71, 1, 9, 81
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\UI System\Equipment Store\SpecialOfferFrameLoader.cs", "C#", 110, 1, 16, 127
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\UI System\Equipment Store\SpecialOfferWindow.cs", "C#", 113, 3, 13, 129
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\UI System\Equipment Store\StoreContentScroller.cs", "C#", 9, 0, 2, 11
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\UI System\Equipment Store\StoreItem.cs", "C#", 187, 2, 20, 209
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\UI System\Equipment Store\StoreLoad.cs", "C#", 8, 0, 2, 10
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\UI System\Equipment Store\StorePurchaseButton.cs", "C#", 40, 0, 6, 46
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\UI System\Equipment Store\StoreTitle.cs", "C#", 74, 1, 13, 88
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\UI System\Equipment Store\StoreTitleScroller.cs", "C#", 9, 0, 2, 11
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\UI System\Equipment Store\StoreWindow.cs", "C#", 123, 2, 14, 139
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\UI System\Inventory\CategoryTab.cs", "C#", 6, 0, 2, 8
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\UI System\Inventory\DraggableInventorySlot.cs", "C#", 68, 0, 10, 78
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\UI System\Inventory\Equipments.cs", "C#", 70, 1, 12, 83
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\UI System\Inventory\Inventory.cs", "C#", 168, 6, 25, 199
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\UI System\Inventory\InventoryItemInfo.cs", "C#", 186, 2, 24, 212
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\UI System\Inventory\InventorySlot.cs", "C#", 52, 2, 10, 64
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\UI System\Inventory\RecipeInventory.cs", "C#", 57, 3, 11, 71
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\UI System\Stage Select\StageItem.cs", "C#", 27, 0, 3, 30
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\UI System\Stage Select\StageWindow.cs", "C#", 12, 2, 5, 19
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Weapon System\KeepFollow.cs", "C#", 25, 0, 7, 32
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Weapon System\WeaponType.cs", "C#", 19, 4, 1, 24
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Weapon System\Weapon\IEnergyConsumer.cs", "C#", 36, 0, 10, 46
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Weapon System\Weapon\Indicator\AoEIndicator.cs", "C#", 90, 14, 22, 126
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Weapon System\Weapon\Indicator\ITrajectoryIndicator.cs", "C#", 26, 0, 7, 33
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Weapon System\Weapon\Indicator\StraightDirectionIndicator.cs", "C#", 65, 13, 27, 105
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Weapon System\Weapon\Melee Weapon\MeleeWeaponBuilder.cs", "C#", 58, 12, 17, 87
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Weapon System\Weapon\Ranged Weapon\Barrel\BarrelController.cs", "C#", 13, 0, 4, 17
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Weapon System\Weapon\Ranged Weapon\Barrel\SingleBarrelController.cs", "C#", 25, 0, 2, 27
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Weapon System\Weapon\Ranged Weapon\RangedWeaponBuilder.cs", "C#", 92, 0, 20, 112
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Weapon System\Weapon\Ranged Weapon\SingleShotWeaponBuilder.cs", "C#", 42, 12, 21, 75
"d:\Unity\Unity Projects\Enter_The_Dungeon\Assets\_Main\Scripts\Weapon System\Weapon\WeaponBuilder.cs", "C#", 37, 0, 9, 46
"Total", "-", 8650, 751, 1936, 11337
